ods,path,Direction,status,price,time
od_1024,495,NB,open,0.85,26-09-2021 11:20
od_1025,495,NB,open,0.9,26-09-2021 11:19
od_1026,495,NB,open,1.1,26-09-2021 11:20
od_1027,495,NB,open,1.3,26-09-2021 11:19
od_1028,495,NB,open,1.5,26-09-2021 11:19
od_1029,495,NB,open,1.7,26-09-2021 11:20
od_1030,495,NB,open,0.85,26-09-2021 11:20
od_1031,495,NB,open,0.85,26-09-2021 11:19
od_1032,495,NB,open,0.85,26-09-2021 11:20
od_1033,495,NB,open,0.85,26-09-2021 11:19
od_1034,495,NB,open,1,26-09-2021 11:20
od_1035,495,NB,open,0.85,26-09-2021 11:20
od_1036,495,NB,open,0.85,26-09-2021 11:20
od_1037,495,NB,open,0.85,26-09-2021 11:20
od_1038,495,NB,open,0.85,26-09-2021 11:20
od_1039,495,SB,open,2.5,26-09-2021 11:19
od_1040,495,SB,open,2.5,26-09-2021 11:19
od_1041,495,SB,open,2.5,26-09-2021 11:20
od_1042,495,SB,open,2.2,26-09-2021 11:19
od_1043,495,SB,open,1.7,26-09-2021 11:19
od_1044,495,SB,open,1.1,26-09-2021 11:20
od_1045,495,SB,open,0.85,26-09-2021 11:19
od_1046,495,SB,open,0.85,26-09-2021 11:20
od_1047,495,SB,open,2.3,26-09-2021 11:19
od_1048,495,SB,open,2.3,26-09-2021 11:19
od_1049,495,SB,open,2.3,26-09-2021 11:20
od_1050,495,SB,open,2,26-09-2021 11:19
od_1051,495,SB,open,1.5,26-09-2021 11:19
od_1052,495,SB,open,0.9,26-09-2021 11:20
od_1053,495,SB,open,0.85,26-09-2021 11:20
od_1054,495,SB,open,2.1,26-09-2021 11:19
od_1055,495,SB,open,2.1,26-09-2021 11:20
od_1056,495,SB,open,2.1,26-09-2021 11:20
od_1057,495,SB,open,1.8,26-09-2021 11:20
od_1058,495,SB,open,1.3,26-09-2021 11:19
od_1059,495,SB,open,0.85,26-09-2021 11:20
od_1060,495,SB,open,0.85,26-09-2021 11:19
od_1061,495,SB,open,1.9,26-09-2021 11:19
od_1062,495,SB,open,1.9,26-09-2021 11:19
od_1063,495,SB,open,1.9,26-09-2021 11:20
od_1064,495,SB,open,1.6,26-09-2021 11:20
od_1065,495,SB,open,1.1,26-09-2021 11:19
od_1066,495,SB,open,0.85,26-09-2021 11:20
od_1067,495,SB,open,1.7,26-09-2021 11:19
od_1068,495,SB,open,1.7,26-09-2021 11:19
od_1069,495,SB,open,1.7,26-09-2021 11:20
od_1070,495,SB,open,1.4,26-09-2021 11:20
od_1071,495,SB,open,0.9,26-09-2021 11:19
od_1072,495,SB,open,0.85,26-09-2021 11:20
od_1073,495,SB,open,1.4,26-09-2021 11:19
od_1074,495,SB,open,1.4,26-09-2021 11:19
od_1075,495,SB,open,1.2,26-09-2021 11:20
od_1076,495,SB,open,0.9,26-09-2021 11:20
od_1077,495,SB,open,0.85,26-09-2021 11:20
od_1078,495,SB,open,1.2,26-09-2021 11:19
od_1079,495,SB,open,1.2,26-09-2021 11:19
od_1080,495,SB,open,1.2,26-09-2021 11:20
od_1081,495,SB,open,0.9,26-09-2021 11:20
od_1082,495,SB,open,0.85,26-09-2021 11:20
od_1083,495,SB,open,null,26-09-2021 05:13
od_1084,495,SB,open,null,26-09-2021 05:13
od_1085,495,NB,open,null,26-09-2021 05:13
od_1086,495,NB,open,1.45,26-09-2021 11:19
od_1087,495,NB,open,1.75,26-09-2021 11:19
od_1088,495,NB,open,1.95,26-09-2021 11:19
od_1089,495,NB,open,2.15,26-09-2021 11:19
od_1090,495,NB,open,2.35,26-09-2021 11:19
od_1091,495,NB,open,2.55,26-09-2021 11:19
od_1092,495,NB,open,2.75,26-09-2021 11:19
od_1093,495,SB,open,0.85,26-09-2021 11:19
od_1094,95,NB,open,3.05,26-09-2021 11:20
od_1095,95,NB,open,5,26-09-2021 11:20
od_1096,95,NB,open,5,26-09-2021 11:20
od_1097,95,NB,open,5.45,26-09-2021 11:19
od_1098,95,NB,open,6.35,26-09-2021 11:19
od_1099,95,NB,open,6.35,26-09-2021 11:19
od_1100,95,NB,open,1.55,26-09-2021 11:20
od_1101,95,NB,open,3.5,26-09-2021 11:20
od_1102,95,NB,open,3.5,26-09-2021 11:20
od_1103,95,NB,open,3.95,26-09-2021 11:19
od_1104,95,NB,open,4.9,26-09-2021 11:19
od_1105,95,NB,open,4.9,26-09-2021 11:19
od_1106,95,NB,open,1.5,26-09-2021 11:20
od_1107,95,NB,open,2.95,26-09-2021 11:20
od_1108,95,NB,open,2.95,26-09-2021 11:20
od_1109,95,NB,open,3.7,26-09-2021 11:19
od_1110,95,NB,open,4.3,26-09-2021 11:19
od_1111,95,NB,open,4.3,26-09-2021 11:19
od_1112,95,NB,open,1.5,26-09-2021 11:20
od_1113,95,NB,open,2.2,26-09-2021 11:20
od_1114,95,NB,open,2.2,26-09-2021 11:20
od_1115,95,NB,open,3.7,26-09-2021 11:19
od_1116,95,NB,open,3.95,26-09-2021 11:19
od_1117,95,NB,open,4.2,26-09-2021 11:19
od_1118,95,NB,open,1.95,26-09-2021 11:20
od_1119,95,NB,open,1.95,26-09-2021 11:20
od_1120,95,NB,open,3.45,26-09-2021 11:19
od_1121,95,NB,open,3.7,26-09-2021 11:19
od_1122,95,NB,open,3.95,26-09-2021 11:19
od_1123,95,NB,open,1.6,26-09-2021 11:20
od_1124,95,NB,open,1.85,26-09-2021 11:20
od_1125,95,NB,open,3.45,26-09-2021 11:19
od_1126,95,NB,open,3.7,26-09-2021 11:19
od_1127,95,NB,open,3.95,26-09-2021 11:19
od_1128,95,NB,open,1.6,26-09-2021 11:20
od_1129,95,NB,open,1.85,26-09-2021 11:20
od_1130,95,NB,open,3.45,26-09-2021 11:19
od_1131,95,NB,open,3.7,26-09-2021 11:19
od_1132,95,NB,open,3.95,26-09-2021 11:19
od_1133,95,NB,open,1.5,26-09-2021 11:20
od_1134,95,NB,open,3.1,26-09-2021 11:19
od_1135,95,NB,open,3.35,26-09-2021 11:19
od_1136,95,NB,open,3.6,26-09-2021 11:19
od_1137,95,null,closed,1.6,26-09-2021 11:20
od_1138,95,null,closed,1.85,26-09-2021 11:20
od_1139,95,null,closed,2.1,26-09-2021 11:20
od_1140,95,NB,open,1.5,26-09-2021 11:20
od_1141,95,NB,open,1.75,26-09-2021 11:20
od_1142,95,NB,open,1.5,26-09-2021 11:20
od_1143,95,NB,open,1.75,26-09-2021 11:20
od_1144,95,NB,open,1.5,26-09-2021 11:20
od_1145,95,NB,open,1.75,26-09-2021 11:20
od_1146,95,NB,open,1.5,26-09-2021 11:20
od_1147,95,SB,closed,2,26-09-2021 05:13
od_1148,95,SB,closed,2.25,26-09-2021 05:13
od_1149,95,SB,closed,2.5,26-09-2021 05:13
od_1150,95,SB,closed,2,26-09-2021 11:19
od_1151,95,SB,closed,3.5,26-09-2021 11:19
od_1152,95,SB,closed,3.5,26-09-2021 11:19
od_1153,95,SB,closed,3.75,26-09-2021 11:19
od_1154,95,SB,closed,4,26-09-2021 11:19
od_1155,95,SB,closed,5.5,26-09-2021 11:19
od_1156,95,SB,closed,5.75,26-09-2021 11:19
od_1157,95,SB,closed,6.45,26-09-2021 11:19
od_1158,95,SB,closed,2,26-09-2021 05:13
od_1159,95,SB,closed,2.25,26-09-2021 05:13
od_1160,95,SB,closed,1.75,26-09-2021 11:19
od_1161,95,SB,closed,3.25,26-09-2021 11:19
od_1162,95,SB,closed,3.25,26-09-2021 11:19
od_1163,95,SB,closed,3.5,26-09-2021 11:19
od_1164,95,SB,closed,3.75,26-09-2021 11:19
od_1165,95,SB,closed,5.25,26-09-2021 11:19
od_1166,95,SB,closed,5.5,26-09-2021 11:19
od_1167,95,SB,closed,5.85,26-09-2021 11:19
od_1168,95,SB,closed,1.6,26-09-2021 11:19
od_1169,95,SB,closed,2,26-09-2021 05:13
od_1170,95,SB,closed,2.25,26-09-2021 05:13
od_1171,95,SB,closed,2.5,26-09-2021 05:13
od_1172,95,SB,closed,3.5,26-09-2021 11:19
od_1173,95,SB,closed,3.9,26-09-2021 11:19
od_1174,95,SB,closed,5.3,26-09-2021 11:19
od_1175,95,SB,closed,1.5,26-09-2021 11:19
od_1176,95,SB,closed,2,26-09-2021 05:13
od_1177,95,SB,closed,2.25,26-09-2021 05:13
od_1178,95,SB,closed,2.5,26-09-2021 05:13
od_1179,95,SB,closed,3.5,26-09-2021 11:19
od_1180,95,SB,closed,3.75,26-09-2021 11:19
od_1181,95,SB,closed,5.15,26-09-2021 11:19
od_1182,95,SB,closed,1.5,26-09-2021 11:19
od_1183,95,SB,closed,2,26-09-2021 05:13
od_1184,95,SB,closed,2.25,26-09-2021 05:13
od_1185,95,SB,closed,2.5,26-09-2021 05:13
od_1186,95,SB,closed,3.5,26-09-2021 11:19
od_1187,95,SB,closed,3.75,26-09-2021 11:19
od_1188,95,SB,closed,5.15,26-09-2021 11:19
od_1189,95,SB,closed,2,26-09-2021 05:13
od_1190,95,SB,closed,2.25,26-09-2021 05:13
od_1191,95,SB,closed,2.5,26-09-2021 05:13
od_1192,95,SB,closed,3.5,26-09-2021 11:19
od_1193,95,SB,closed,3.75,26-09-2021 11:19
od_1194,95,SB,closed,4,26-09-2021 11:19
od_1195,95,SB,closed,2,26-09-2021 05:13
od_1196,95,SB,closed,1.75,26-09-2021 11:19
od_1197,95,SB,closed,2.5,26-09-2021 05:13
od_1198,95,null,closed,2,26-09-2021 05:13
od_1199,95,null,closed,2.25,26-09-2021 05:13
od_1200,95,SB,closed,2.5,26-09-2021 05:13
od_1201,95,SB,closed,2,26-09-2021 05:13
od_1202,95,SB,closed,2.25,26-09-2021 05:13
od_1203,95,SB,closed,2.5,26-09-2021 05:13
od_1204,95,SB,closed,3.5,26-09-2021 11:19
od_1205,95,SB,closed,3.75,26-09-2021 11:19
od_1206,95,SB,closed,4,26-09-2021 11:19
od_1207,95,SB,closed,4,26-09-2021 11:19
od_1208,95,SB,closed,5.5,26-09-2021 11:19
od_1209,95,SB,closed,5.5,26-09-2021 11:19
od_1210,95,SB,closed,5.75,26-09-2021 11:19
od_1211,95,SB,closed,6,26-09-2021 11:19
od_1212,95,SB,closed,7.5,26-09-2021 11:19
od_1213,95,SB,closed,7.75,26-09-2021 11:19
od_1214,95,SB,closed,8,26-09-2021 11:19
od_1215,95,SB,closed,null,26-09-2021 05:13
od_1216,95,SB,closed,1.5,26-09-2021 11:19
od_1217,95,SB,closed,1.75,26-09-2021 11:19
od_1218,95,SB,closed,2,26-09-2021 11:19
od_1219,95,SB,closed,2,26-09-2021 11:19
od_1220,95,SB,closed,3.5,26-09-2021 11:19
od_1221,95,SB,closed,3.5,26-09-2021 11:19
od_1222,95,SB,closed,3.75,26-09-2021 11:19
od_1223,95,SB,closed,4,26-09-2021 11:19
od_1224,95,SB,closed,5.5,26-09-2021 11:19
od_1225,95,SB,closed,5.75,26-09-2021 11:19
od_1226,95,SB,closed,6.45,26-09-2021 11:19
od_1227,95,NB,open,6.35,26-09-2021 11:19
od_1228,95,NB,open,7.75,26-09-2021 11:19
od_1229,95,NB,open,7.9,26-09-2021 11:19
od_1230,95,NB,open,4.9,26-09-2021 11:19
od_1231,95,NB,open,6.25,26-09-2021 11:19
od_1232,95,NB,open,6.4,26-09-2021 11:19
od_1233,95,NB,open,4.3,26-09-2021 11:19
od_1234,95,NB,open,5.7,26-09-2021 11:19
od_1235,95,NB,open,5.95,26-09-2021 11:19
od_1236,95,NB,open,4.2,26-09-2021 11:19
od_1237,95,NB,open,5.7,26-09-2021 11:19
od_1238,95,NB,open,5.95,26-09-2021 11:19
od_1239,95,NB,open,3.95,26-09-2021 11:19
od_1240,95,NB,open,5.45,26-09-2021 11:19
od_1241,95,NB,open,5.7,26-09-2021 11:19
od_1242,95,NB,open,3.95,26-09-2021 11:19
od_1243,95,NB,open,5.45,26-09-2021 11:19
od_1244,95,NB,open,5.7,26-09-2021 11:19
od_1245,95,NB,open,3.95,26-09-2021 11:19
od_1246,95,NB,open,5.45,26-09-2021 11:19
od_1247,95,NB,open,5.7,26-09-2021 11:19
od_1248,95,NB,open,3.6,26-09-2021 11:19
od_1249,95,NB,open,5.1,26-09-2021 11:19
od_1250,95,NB,open,5.35,26-09-2021 11:19
od_1251,95,null,closed,2.1,26-09-2021 11:19
od_1252,95,null,closed,3.6,26-09-2021 11:19
od_1253,95,null,closed,3.85,26-09-2021 11:19
od_1254,95,NB,open,1.75,26-09-2021 11:19
od_1255,95,NB,open,3.25,26-09-2021 11:19
od_1256,95,NB,open,3.5,26-09-2021 11:19
od_1257,95,NB,open,1.75,26-09-2021 11:19
od_1258,95,NB,open,3.25,26-09-2021 11:19
od_1259,95,NB,open,3.5,26-09-2021 11:19
od_1260,95,NB,open,1.75,26-09-2021 11:19
od_1261,95,NB,open,3.25,26-09-2021 11:19
od_1262,95,NB,open,3.5,26-09-2021 11:19
od_1263,95,NB,open,1.5,26-09-2021 11:19
od_1264,95,NB,open,3,26-09-2021 11:20
od_1265,95,NB,open,3.25,26-09-2021 11:20
od_1266,95,NB,open,null,26-09-2021 05:13
od_1267,95,NB,open,1.5,26-09-2021 11:20
od_1268,95,NB,open,1.75,26-09-2021 11:20
od_1269,95,NB,open,1.5,26-09-2021 11:20
od_1270,95,NB,open,1.75,26-09-2021 11:20
od_1271,95,NB,open,1.5,26-09-2021 11:20
od_1272,95,NB,open,1.75,26-09-2021 11:20
od_1273,95,NB,open,0.85,26-09-2021 11:20
od_1001,495,NB,open,null,26-09-2021 05:13
od_1002,495,NB,open,1.45,26-09-2021 11:19
od_1003,495,NB,open,1.75,26-09-2021 11:19
od_1004,495,NB,open,1.95,26-09-2021 11:19
od_1005,495,NB,open,2.15,26-09-2021 11:19
od_1006,495,NB,open,2.35,26-09-2021 11:19
od_1007,495,NB,open,2.55,26-09-2021 11:19
od_1008,495,NB,open,2.75,26-09-2021 11:19
od_1009,495,NB,open,1.45,26-09-2021 11:19
od_1010,495,NB,open,1.75,26-09-2021 11:20
od_1011,495,NB,open,1.95,26-09-2021 11:19
od_1012,495,NB,open,2.15,26-09-2021 11:20
od_1013,495,NB,open,2.35,26-09-2021 11:19
od_1014,495,NB,open,2.55,26-09-2021 11:19
od_1015,495,NB,open,2.75,26-09-2021 11:20
od_1016,495,NB,open,1.15,26-09-2021 11:19
od_1017,495,NB,open,1.45,26-09-2021 11:20
od_1018,495,NB,open,1.65,26-09-2021 11:19
od_1019,495,NB,open,1.85,26-09-2021 11:20
od_1020,495,NB,open,2.05,26-09-2021 11:19
od_1021,495,NB,open,2.25,26-09-2021 11:19
od_1022,495,NB,open,2.45,26-09-2021 11:20
od_1023,495,NB,open,0.85,26-09-2021 11:19
